,Adview
0,1037.798
1,2174.3484
2,1325.1398
3,843.8027
4,1988.4227
5,1082.267
6,2265.5408
7,1618.7601
8,1982.2196
9,1312.5911
10,564.8797
11,2241.688
12,2162.928
13,2131.9583
14,1766.359
15,2186.7854
16,1973.4042
17,1468.0616
18,2163.8992
19,1186.4249
20,1688.6166
21,1202.372
22,2034.6439
23,1304.7264
24,1747.4166
25,1482.7272
26,2047.6511
27,1889.5111
28,2058.5303
29,1817.38
30,1035.9669
31,860.7868
32,1549.0765
33,1229.587
34,802.00323
35,2235.4714
36,1756.1825
37,1273.4469
38,960.05853
39,1811.7614
40,2127.0593
41,1440.6621
42,1176.5287
43,1926.504
44,2048.8564
45,2056.6074
46,1558.827
47,1122.2013
48,1417.4454
49,1081.2429
50,1816.9462
51,2070.1196
52,2244.377
53,2171.755
54,1695.1359
55,1731.6886
56,2082.4006
57,1490.9349
58,1550.3175
59,2022.0988
60,1170.6315
61,826.49457
62,1830.2163
63,1309.8947
64,1982.6664
65,1372.7672
66,1724.4924
67,2127.3652
68,1980.888
69,1928.1718
70,1722.9811
71,4.186211
72,4.186211
73,2452.0798
74,1873.8612
75,2013.9424
76,2438.1794
77,1936.3141
78,1573.535
79,2186.2893
80,2085.4817
81,2070.9072
82,2050.2468
83,1718.8105
84,2137.3845
85,1998.6771
86,1328.9598
87,888.3743
88,1557.4906
89,2264.736
90,194.89374
91,2125.7483
92,1996.3601
93,1826.7074
94,845.13434
95,1544.8998
96,1338.0267
97,1716.3109
98,1982.7198
99,1509.6377
100,1830.1759
101,962.446
102,1647.924
103,1356.0592
104,2160.7173
105,1320.4939
106,1988.6842
107,1923.0198
108,1957.4885
109,1776.2487
110,1895.0358
111,1900.8693
112,1972.7277
113,1245.3046
114,1497.7648
115,1574.7601
116,1556.5436
117,1591.1166
118,1563.8247
119,1852.5599
120,1853.6306
121,2245.1038
122,1954.1589
123,1196.8536
124,1423.3605
125,1989.497
126,679.84955
127,1647.2028
128,898.9589
129,2049.6987
130,1893.6456
131,1643.2135
132,1914.8434
133,1623.451
134,1555.1835
135,1461.9833
136,1580.5114
137,1200.4491
138,2492.4556
139,471.63287
140,914.22736
141,1906.2262
142,1342.6937
143,2023.8497
144,2253.821
145,796.2983
146,1891.5773
147,1724.2339
148,1291.3788
149,1225.9181
150,1486.7928
151,2101.758
152,57.8091
153,1297.7059
154,2053.5618
155,1533.895
156,2211.0833
157,2040.8932
158,1247.3356
159,1992.5157
160,1635.2806
161,845.4186
162,2240.7507
163,1070.2435
164,2171.636
165,1768.5134
166,2268.4265
167,1776.5531
168,1497.5409
169,1572.4069
170,1490.3317
171,2174.9543
172,1222.5339
173,1935.0304
174,2071.9348
175,945.91656
176,1343.5895
177,1929.3644
178,1858.3209
179,1131.4541
180,1590.2201
181,1642.8087
182,2246.68
183,2275.5564
184,2397.6746
185,2123.7297
186,1712.9366
187,2030.79
188,1198.4781
189,1370.1173
190,1960.5286
191,1907.5656
192,717.5496
193,2309.3655
194,285.9013
195,1626.652
196,1894.9973
197,2146.9485
198,2281.2776
199,1853.6305
200,1784.4523
201,1200.0099
202,1317.7357
203,1459.0792
204,2329.7205
205,2206.218
206,1216.5751
207,1646.6716
208,2172.977
209,2132.175
210,1927.4764
211,1172.9775
212,1462.7559
213,1510.4391
214,2202.8743
215,2234.9587
216,2051.0166
217,714.9879
218,2092.1494
219,970.52167
220,2292.4792
221,1852.2709
222,4.186211
223,489.8697
224,931.97516
225,2135.7112
226,2108.7085
227,1978.851
228,1093.2012
229,535.23285
230,1054.474
231,1460.2649
232,1480.9388
233,1885.1407
234,1296.7966
235,2226.8777
236,1326.0013
237,2014.859
238,1534.6124
239,188.1813
240,2090.735
241,1103.5548
242,2216.5554
243,1718.2795
244,1821.818
245,1693.2577
246,2238.411
247,2454.7097
248,2320.9011
249,650.7725
250,1990.4636
251,251.10388
252,1837.8502
253,3324.8972
254,1543.381
255,2104.9597
256,1266.3441
257,1096.3267
258,1037.678
259,1497.3151
260,2030.7351
261,2125.901
262,1716.5844
263,1496.8479
264,1575.5077
265,2261.7615
266,1489.6962
267,951.66693
268,2279.3235
269,1306.0074
270,1619.2894
271,2077.3162
272,1596.9054
273,1707.5939
274,1427.4624
275,1587.8589
276,1922.4905
277,2318.5505
278,1527.16
279,2005.1783
280,964.85443
281,2099.3196
282,2084.2627
283,1042.7194
284,823.33105
285,1832.9219
286,2250.8792
287,2100.027
288,2171.0623
289,1284.3431
290,2041.6254
291,1613.3344
292,1053.1642
293,1391.7368
294,2184.3958
295,1646.5526
296,2066.8484
297,1986.6393
298,1618.2977
299,1910.8657
300,2090.2249
301,1516.4146
302,1880.1537
303,2057.8887
304,1178.4735
305,1233.2993
306,1454.5939
307,1579.4794
308,1252.2233
309,2061.3384
310,1607.8102
311,1238.108
312,2023.4095
313,2134.0403
314,803.5235
315,1083.972
316,2001.0607
317,1941.1512
318,1999.4066
319,1018.5791
320,1540.5311
321,1703.5027
322,2245.957
323,2441.1042
324,1803.4452
325,1490.9122
326,2220.6306
327,1509.1085
328,490.5978
329,1916.9364
330,2107.3865
331,2009.5309
332,2329.2952
333,1002.0305
334,2284.3235
335,1702.7792
336,2091.1223
337,2140.1282
338,2003.2307
339,2179.6477
340,2042.7369
341,2161.7578
342,2080.3406
343,1837.4657
344,1909.6515
345,2098.9844
346,2311.6074
347,2264.9915
348,2265.1528
349,1869.8905
350,1595.1178
351,2069.9673
352,1920.1821
353,1716.3456
354,1360.5184
355,2102.3855
356,1926.0148
357,1208.6473
358,1975.3932
359,1348.2488
360,697.3653
361,2246.478
362,2332.5437
363,1991.4738
364,1930.2089
365,4.186211
366,1120.9161
367,2038.186
368,1764.9146
369,1707.3724
370,2146.9802
371,895.1842
372,1275.6102
373,772.4073
374,1531.6835
375,850.91486
376,1304.4453
377,1868.6705
378,2294.7468
379,1658.8329
380,2209.09
381,2089.5437
382,2163.4114
383,763.2995
384,2130.2556
385,801.013
386,1400.8525
387,1106.8392
388,2130.2336
389,1355.6305
390,2022.2584
391,1731.3468
392,1713.6158
393,2192.328
394,1227.9468
395,788.71857
396,2040.1265
397,202.40443
398,1986.7291
399,2097.4075
400,2218.5854
401,1755.6925
402,1839.3802
403,2111.9468
404,1482.7455
405,904.86017
406,760.2431
407,1595.2577
408,1416.6993
409,1205.0865
410,1782.4669
411,1129.205
412,1154.8541
413,1607.6886
414,1493.3031
415,2147.7703
416,1978.2953
417,1919.4855
418,2327.5942
419,746.75397
420,1624.5729
421,2174.03
422,1732.3889
423,2121.0793
424,1155.4813
425,2052.344
426,1584.4368
427,1163.1395
428,2210.0818
429,1932.4943
430,1468.1014
431,1090.6808
432,2380.726
433,1434.1989
434,1376.4459
435,1103.409
436,2213.294
437,4.186211
438,1673.263
439,2192.4202
440,43.023438
441,1810.8915
442,2203.443
443,2143.7693
444,2194.0984
445,1828.1887
446,1882.7091
447,1813.53
448,2133.534
449,2226.9453
450,1070.1383
451,1099.6361
452,2141.1467
453,1941.1713
454,1896.8239
455,1504.2682
456,2111.7283
457,4.186211
458,1551.6034
459,1815.3973
460,1752.5757
461,1820.9725
462,2238.559
463,1063.0417
464,1765.1945
465,1353.994
466,1647.2799
467,2152.8005
468,1414.4537
469,1810.5958
470,833.1547
471,2212.869
472,2095.8066
473,1705.8643
474,1840.2094
475,1151.0687
476,1962.5289
477,1348.902
478,1964.8419
479,2281.3708
480,1623.4877
481,2251.1096
482,1211.995
483,2212.0588
484,1978.4601
485,1822.7885
486,2118.1233
487,1608.9058
488,2203.214
489,571.97864
490,1639.8196
491,2398.6804
492,1954.9764
493,2064.7864
494,1054.1655
495,1937.3845
496,2051.747
497,1059.9834
498,2063.7676
499,979.60956
500,1216.7201
501,1720.3202
502,2016.232
503,2045.2196
504,2155.403
505,331.0995
506,1660.207
507,1941.3127
508,2170.0818
509,1832.4934
510,1740.4613
511,1124.8967
512,2195.3262
513,1545.2863
514,1584.3046
515,1216.6875
516,251.62868
517,1338.5231
518,1827.502
519,1172.6376
520,2216.1814
521,1786.8529
522,1795.044
523,1230.4021
524,2124.7195
525,2436.261
526,2185.515
527,1612.7518
528,1492.8187
529,1306.5425
530,1532.5598
531,2245.9182
532,1545.7225
533,1214.9998
534,2111.7952
535,2413.2273
536,2030.5338
537,1969.0913
538,829.8582
539,2234.7776
540,1837.6316
541,1660.8392
542,1963.7025
543,595.7259
544,1572.5121
545,1776.0507
546,1169.6293
547,744.8362
548,1812.0933
549,1055.5963
550,1952.7909
551,1595.1477
552,1207.0094
553,1018.59515
554,1267.0145
555,2198.6357
556,1951.0106
557,1929.6754
558,2021.2426
559,2083.6655
560,1935.8356
561,1938.0067
562,1945.8962
563,2232.1975
564,1339.1046
565,1328.7415
566,1747.0475
567,2178.5867
568,2322.7942
569,2261.68
570,1163.0151
571,1848.4711
572,2297.2917
573,2152.6287
574,2406.6475
575,1486.9532
576,1265.7706
577,1659.9473
578,882.3459
579,1683.2961
580,2157.4944
581,1178.7299
582,1202.6981
583,1264.8998
584,2179.3743
585,2084.4119
586,1561.6722
587,1091.0475
588,1579.4698
589,2284.0537
590,1298.0543
591,1988.4042
592,2122.9495
593,939.40497
594,2310.693
595,2023.31
596,2540.3586
597,1527.1293
598,2069.5105
599,1724.9122
600,1606.5773
601,2114.4333
602,1258.8058
603,2035.4948
604,1722.6537
605,2137.419
606,1689.0806
607,208.77051
608,2116.7327
609,2633.3296
610,87.69086
611,1985.2887
612,2047.5237
613,2094.8562
614,2043.1056
615,589.78546
616,2146.5251
617,1239.1024
618,2056.9338
619,1010.1705
620,2357.9856
621,1984.6915
622,1829.0812
623,2038.3513
624,1469.42
625,1801.5581
626,582.27765
627,2229.7776
628,1722.631
629,2387.2202
630,1275.9814
631,1168.3759
632,2119.943
633,1838.7294
634,1138.0983
635,942.3284
636,1656.3649
637,2246.4485
638,1465.7977
639,2001.4027
640,1303.8722
641,1765.0145
642,1137.3126
643,1918.1615
644,1813.9093
645,2080.4412
646,876.2044
647,2104.0095
648,2058.1316
649,1488.7473
650,2137.6697
651,2244.0618
652,1118.0485
653,2125.195
654,977.1122
655,1274.6554
656,2109.6204
657,2249.73
658,2048.8918
659,1026.6115
660,1672.5227
661,1100.849
662,1616.8268
663,1566.1119
664,1106.9562
665,2224.7268
666,2090.9724
667,2483.4795
668,2258.4685
669,1514.455
670,2300.38
671,1331.3212
672,1735.2312
673,2138.1077
674,2337.4187
675,2048.481
676,1725.0774
677,2290.947
678,1353.2821
679,1743.4437
680,1318.339
681,2027.9847
682,1314.7943
683,1060.6737
684,1650.0245
685,2367.4792
686,1940.7168
687,2045.1202
688,1608.572
689,1623.8448
690,2075.719
691,1893.9467
692,1308.7013
693,1673.3698
694,2071.9539
695,2118.2441
696,2239.7722
697,1375.9504
698,1785.4093
699,1541.0883
700,2396.4036
701,1989.4677
702,1464.8676
703,1286.8007
704,2198.0166
705,1238.9147
706,1177.899
707,1185.9165
708,757.69794
709,1843.5244
710,2296.3298
711,1980.8123
712,1284.9625
713,1404.1786
714,1679.8326
715,1165.3685
716,1972.9647
717,1951.1859
718,1867.2472
719,1521.3728
720,2074.315
721,1315.3173
722,1926.122
723,1400.4847
724,1951.213
725,1647.7018
726,900.55945
727,1763.3588
728,925.19403
729,1229.712
730,1125.3073
731,2038.4445
732,1895.2867
733,1472.8639
734,536.2753
735,1576.1593
736,1601.6942
737,2248.4395
738,2344.7336
